,Date_Départ,Date_arrivée,VILLE_DEPART,VILLE_ARRIVEE,Horaires,Trajet,Type de trajet,Temps de trajet,Prix,Compagnie de vol
,Date_Départ,Date_arrivée,VILLE_DEPART,VILLE_ARRIVEE,Horaires,Trajet,Type de trajet,Temps de trajet,Prix,Compagnie de vol
0,2023-11-22,2023-11-28,BER,PAR,,,,,,
1,2023-11-22,2023-11-28,BER,PAR,,,,,,
2,2023-11-22,2023-11-28,BER,PAR,,,,,,
3,2023-11-22,2023-11-28,BER,PAR,,,,,,
4,2023-11-22,2023-11-28,BER,PAR,,,,,,
5,2023-11-22,2023-11-28,BER,PAR,,,,,,
6,2023-11-22,2023-11-28,BER,PAR,,,,,,
7,2023-11-22,2023-11-28,BER,PAR,,,,,,
8,2023-11-22,2023-11-28,BER,PAR,,,,,,
9,2023-11-22,2023-11-28,BER,PAR,,,,,,
10,2023-11-22,2023-11-28,BER,PAR,,,,,,
11,2023-11-22,2023-11-28,BER,PAR,,,,,,
,Date_Départ,Date_arrivée,VILLE_DEPART,VILLE_ARRIVEE,Horaires,Trajet,Type de trajet,Temps de trajet,Prix,Compagnie de vol
0,2023-11-22,2023-11-28,BER,PAR,,,,,,
1,2023-11-22,2023-11-28,BER,PAR,,,,,,
2,2023-11-22,2023-11-28,BER,PAR,,,,,,
3,2023-11-22,2023-11-28,BER,PAR,,,,,,
4,2023-11-22,2023-11-28,BER,PAR,,,,,,
5,2023-11-22,2023-11-28,BER,PAR,,,,,,
6,2023-11-22,2023-11-28,BER,PAR,,,,,,
7,2023-11-22,2023-11-28,BER,PAR,,,,,,
8,2023-11-22,2023-11-28,BER,PAR,,,,,,
9,2023-11-22,2023-11-28,BER,PAR,,,,,,
10,2023-11-22,2023-11-28,BER,PAR,,,,,,
11,2023-11-22,2023-11-28,BER,PAR,,,,,,
12,2023-11-22,2023-11-28,BER,PAR,,,,,,
,Date_Départ,Date_arrivée,VILLE_DEPART,VILLE_ARRIVEE,Horaires,Trajet,Type de trajet,Temps de trajet,Prix,Compagnie de vol
0,2023-11-22,2023-11-28,BER,PAR,,,,,,
1,2023-11-22,2023-11-28,BER,PAR,,,,,,
2,2023-11-22,2023-11-28,BER,PAR,,,,,,
3,2023-11-22,2023-11-28,BER,PAR,,,,,,
4,2023-11-22,2023-11-28,BER,PAR,,,,,,
5,2023-11-22,2023-11-28,BER,PAR,,,,,,
6,2023-11-22,2023-11-28,BER,PAR,,,,,,
7,2023-11-22,2023-11-28,BER,PAR,,,,,,
8,2023-11-22,2023-11-28,BER,PAR,,,,,,
9,2023-11-22,2023-11-28,BER,PAR,,,,,,
10,2023-11-22,2023-11-28,BER,PAR,,,,,,
11,2023-11-22,2023-11-28,BER,PAR,,,,,,
12,2023-11-22,2023-11-28,BER,PAR,,,,,,
13,2023-11-22,2023-11-28,BER,PAR,,,,,,
,Date_Départ,Date_arrivée,VILLE_DEPART,VILLE_ARRIVEE,Horaires,Trajet,Type de trajet,Temps de trajet,Prix,Compagnie de vol
0,2023-11-22,2023-11-28,BER,PAR,,,,,,
1,2023-11-22,2023-11-28,BER,PAR,,,,,,
2,2023-11-22,2023-11-28,BER,PAR,,,,,,
3,2023-11-22,2023-11-28,BER,PAR,,,,,,
4,2023-11-22,2023-11-28,BER,PAR,,,,,,
5,2023-11-22,2023-11-28,BER,PAR,,,,,,
6,2023-11-22,2023-11-28,BER,PAR,,,,,,
7,2023-11-22,2023-11-28,BER,PAR,,,,,,
8,2023-11-22,2023-11-28,BER,PAR,,,,,,
9,2023-11-22,2023-11-28,BER,PAR,,,,,,
10,2023-11-22,2023-11-28,BER,PAR,,,,,,
11,2023-11-22,2023-11-28,BER,PAR,,,,,,
12,2023-11-22,2023-11-28,BER,PAR,,,,,,
13,2023-11-22,2023-11-28,BER,PAR,,,,,,
14,2023-11-22,2023-11-28,BER,PAR,,,,,,
,Date_Départ,Date_arrivée,VILLE_DEPART,VILLE_ARRIVEE,Horaires,Trajet,Type de trajet,Temps de trajet,Prix,Compagnie de vol
0,2023-11-22,2023-11-28,BER,PAR,,,,,,
