Titre,Date,Lieux,Ville,Type,prix
"
      ENTREE WELLNESS ET FITNESS
    ","
      1 janvier 2022
    ",MONDORF DOMAINE THERMAL,MONDORF LES BAINS,LOISIRS ET TOURISME - BIEN-ETRE ET SPORT,"

      27.00 €"
"
      WALIBI BELGIUM - JOURNEES TERRIFIANTES
    ","
      21 octobre 2023
    ",WALIBI BELGIUM,WAVRE,PARC - PARC DE LOISIRS,"

      46.00 "
"
      PLOPSALAND - PASS SAISON
    ","
      9 février 2023
    ",PLOPSALAND,LA PANNE,PARC - PARC DE LOISIRS,"

      55.00 "
"
      BELLEWAERDE - HALLOWEEN 21/10 & 04/11/23
    ","
      21 octobre 2023
    ",BELLEWAERDE PARK,YPRES,PARC - PARC DE LOISIRS,"

      41.00 "
"
      PLOPSALAND - PASS GOLD
    ","
      14 février 2023
    ",PLOPSALAND,LA PANNE,PARC - PARC DE LOISIRS,"

      99.00 "
"
      QUEENS OF THE STONE AGE
    ","
      5 novembre 2023
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,
"
      REAL MADRID / RAYO VALLECANO
    ","
      5 novembre 2023
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,
"
      WALIBI BELGIUM - HALLOWEEN EN FAMILLE
    ","
      22 octobre 2023
    ",WALIBI BELGIUM,WAVRE,PARC - PARC DE LOISIRS,"

      43.00 "
"
      BELLEWAERDE - JOURNEES HALLOWEEN
    ","
      22 octobre 2023
    ",BELLEWAERDE PARK,YPRES,PARC - PARC DE LOISIRS,"

      40.00 "
"
      DEATHSTARS
    ","
      6 novembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"

      29.20 "
"
      LAIBACH
    ","
      22 octobre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"

      38.50 "
"
      ATLETICO MADRID / CELTIC FC
    ","
      7 novembre 2023
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,
"
      REAL MADRID / SC BRAGA
    ","
      8 novembre 2023
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      137.50 "
"
      ROMAN FRAYSSINET
    ","
      10 novembre 2023
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,HUMOUR ET ONE (WO)MAN SHOW - HUMOUR,
"
      MARTIN SOLVEIG
    ","
      10 novembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - MUSIQUE ELECTRONIQUE,"

      50.00 "
"
      FC BARCELONE / D.ALAVES
    ","
      11 novembre 2023
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      66.00 "
"
      OBISPO
    ","
      11 novembre 2023
    ",FOREST NATIONAL,BRUXELLES,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      49.00 "
"
      REAL MADRID / VALENCIA
    ","
      11 novembre 2023
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,
"
      DEATH ANGEL & SACRED REICH
    ","
      12 novembre 2023
    ",GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"

      35.20 "
"
      LIL TJAY
    ","
      12 novembre 2023
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"

      46.50 "
"
      ATLETICO MADRID / VILLARREAL
    ","
      12 novembre 2023
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      93.50 "
"
      BOBBEJAANLAND
    ","
      1 avril 2023
    ",BOBBEJAANLAND PARC,LICHTAART,PARC - PARC DE LOISIRS,"

      24.90 "
"
      DOMAINE DES GROTTES DE HAN
    ","
      18 février 2023
    ",DOMAINE DES GROTTES DE HAN,HAN SUR LESSE/BELGIQUE,PARC - PARC ANIMALIER,"

      27.50 "
"
      TOMMY CASTRO & THE PAINKILLERS
    ","
      14 novembre 2023
    ",ROCKHAL - THE FLOOR,ESCH S/ALZETTE,CONCERT - BLUES COUNTRY,"

      26.00 "
"
      FARY
    ","
      10 décembre 2023
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"

      49.00 "
"
      LOUIS BERTIGNAC
    ","
      15 novembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"

      50.00 "
"
      DANKO JONES
    ","
      17 novembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"

      30.20 "
"
      CHRISTOPHE MAE
    ","
      17 novembre 2023
    ",FOREST NATIONAL,BRUXELLES,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      35.00 "
"
      JAZZ & CINEMA
    ","
      17 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      13.50 "
"
      ARCHIVE
    ","
      17 novembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,
"
      THE DARKNESS
    ","
      18 novembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,
"
      RON CARTER FOURSIGHT QUARTET
    ","
      18 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      73.50 "
"
      RAYE
    ","
      20 novembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      33.20 "
"
      ZAHO DE SAGAZAN
    ","
      21 novembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      27.00 "
"
      DAVE STEWART
    ","
      21 novembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"

      57.00 "
"
      BILLY COBHAM SPECTRUM 50 PROJECT
    ","
      22 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      63.50 "
"
      JAN GARBAREK GROUP
    ","
      23 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      63.50 "
"
      KAREEN GUIOCK-THURAM
    ","
      24 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      63.50 "
"
      CHASE & STATUS (DJ SET)
    ","
      24 novembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - MUSIQUE ELECTRONIQUE,"

      32.20 "
"
      ATLETICO MADRID / MALLORCA
    ","
      25 novembre 2023
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
"
      MACY GRAY
    ","
      25 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      93.50 "
"
      SDM
    ","
      25 novembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,
"
      AHMED SYLLA
    ","
      1 février 2024
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,HUMOUR ET ONE (WO)MAN SHOW - ONE (WO)MAN SHOW,"

      50.00 "
"
      LE SON D'ALEX, ALEX JAFFRAY
    ","
      26 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      43.50 "
"
      ALAIN CHAMFORT
    ","
      30 novembre 2023
    ",EGLISE SAINT-JACQUES DE TOURNAI,TOURNAI,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      20.00 "
"
      THE PRODIGY
    ","
      28 novembre 2023
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - MUSIQUE ELECTRONIQUE,"

      57.00 "
"
      FC BARCELONE / FC PORTO
    ","
      28 novembre 2023
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      71.50 "
"
      MADAGASCAR
    ","
      1 décembre 2023
    ",SALLE DES PRINCES - GRIMALDI FORUM,MONACO,SPECTACLE ET COMEDIE MUSICALE - COMEDIE MUSICALE,"

      33.20 "
"
      FEAR FACTORY
    ","
      29 novembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - HARD METAL,"

      33.20 "
"
      GAROU
    ","
      29 novembre 2023
    ",CHAPITO - CASINO 2000,MONDORF LES BAINS,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      59.00 "
"
      JEANNE ADDED
    ","
      29 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      63.50 "
"
      REAL MADRID / SSC NAPOLI
    ","
      29 novembre 2023
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,
"
      KO KO MO
    ","
      1 décembre 2023
    ",ESPACE LEO FERRE,MONACO,CONCERT - POP ROCK FOLK,"

      22.00 "
"
      IBRAHIM MAALOUF
    ","
      2 décembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      93.50 "
"
      FATOUMATA DIAWARA
    ","
      30 novembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,"

      43.00 "
"
      KEZIAH JONES
    ","
      30 novembre 2023
    ",OPERA GARNIER DE MONTE CARLO,MONTE CARLO,CONCERT - JAZZ,"

      63.50 "
"
      SOFT MACHINE
    ","
      30 novembre 2023
    ",ROCKHAL - THE FLOOR,ESCH S/ALZETTE,CONCERT - POP ROCK FOLK,"

      34.20 "
"
      KYO
    ","
      1 décembre 2023
    ",FOREST NATIONAL,BRUXELLES,CONCERT - VARIETE INTERNATIONALE,"

      44.00 "
"
      FC BARCELONE / ATLETICO MADRID
    ","
      2 décembre 2023
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,
"
      REAL MADRID / GRANADA
    ","
      2 décembre 2023
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      115.50 "
"
      THE AMITY AFFLICTION
    ","
      2 décembre 2023
    ",GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"

      38.70 "
"
      FRENCH 79
    ","
      2 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      32.20 "
"
      JAIN
    ","
      12 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      44.50 "
"
      LOIC NOTTET
    ","
      3 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      43.50 "
"
      GIRLS IN HAWAII
    ","
      5 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      33.20 "
"
      HALESTORM
    ","
      6 décembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,
"
      BABYMETAL
    ","
      7 décembre 2023
    ",ROCKHAL - MAIN HALL,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,"

      46.50 "
"
      GOLDMANMANIA
    ","
      8 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - VARIETE ET CHANSON FRANCAISE,"

      39.00 "
"
      FC BARCELONE / GIRONA
    ","
      9 décembre 2023
    ",STADE OLYMPIQUE LLUIS COMPANYS,BARCELONE,SPORT - FOOTBALL,"

      82.50 "
"
      ATLETICO MADRID / ALMERIA
    ","
      9 décembre 2023
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
"
      MANDO DIAO
    ","
      6 décembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - HARD METAL,
"
      CARDINAL BLACK
    ","
      10 décembre 2023
    ",ROCKHAL - THE FLOOR,ESCH S/ALZETTE,CONCERT - BLUES COUNTRY,"

      29.20 "
"
      PAIRI DAIZA
    ","
      18 février 2023
    ",PAIRI DAIZA,BRUGELETTE,PARC - PARC ANIMALIER,"

      36.00 "
"
      THE RABEATS
    ","
      11 décembre 2023
    ",THE CAVERN CLUB LIVERPOOL,ROYAUME-UNI,CONCERT - POP ROCK FOLK,"

      30.00 "
"
      REAL MADRID / VILLARREAL
    ","
      16 décembre 2023
    ",STADE SANTIAGO BERNABEU - MADRID,MADRID,SPORT - FOOTBALL,"

      137.50 "
"
      MATMATAH
    ","
      14 décembre 2023
    ",DEN ATELIER,LUXEMBOURG,CONCERT - POP ROCK FOLK,
"
      THE BABOON SHOW
    ","
      15 décembre 2023
    ",GARAGE,SARREBRUCK/SARRE,CONCERT - HARD METAL,"

      32.20 "
"
      FAVE
    ","
      15 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"

      29.20 "
"
      LA ZARRA
    ","
      16 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - POP ROCK FOLK,
"
      WERENOI
    ","
      17 décembre 2023
    ",ROCKHAL CLUB - LUXEMBOURG,ESCH/ALZETTE,CONCERT - RAP HIP-HOP SLAM,"

      32.20 "
"
      ATLETICO MADRID / GETAFE
    ","
      19 décembre 2023
    ",CIVITAS METROPOLITANO MADRID,MADRID,SPORT - FOOTBALL,"

      71.50 "
